Ejecucion,Generacion,Mejor Aptitud
1,0,0.8713814622865625
1,1,0.8671899082454245
1,2,0.8667834909523495
1,3,0.8667834909523495
1,4,0.8667834909523495
1,5,0.8607269731328594
1,6,0.8607269731328594
1,7,0.8607269731328594
1,8,0.8586893362347544
1,9,0.849030996940756
1,10,0.849030996940756
1,11,0.849030996940756
1,12,0.849030996940756
1,13,0.849030996940756
1,14,0.846845232234159
1,15,0.846845232234159
1,16,0.846845232234159
1,17,0.844032827827966
1,18,0.844032827827966
1,19,0.844032827827966
1,20,0.844032827827966
1,21,0.8399692593693239
1,22,0.8399692593693239
1,23,0.8399692593693239
1,24,0.8399692593693239
1,25,0.8355135524957714
1,26,0.8281675872237427
1,27,0.8281675872237427
1,28,0.8228570100702606
1,29,0.8228570100702606
1,30,0.8228570100702606
1,31,0.8225037176086905
1,32,0.8174714341023422
1,33,0.8174714341023422
1,34,0.8131166479070503
1,35,0.8066797234125681
1,36,0.8066797234125681
1,37,0.8066797234125681
1,38,0.8066797234125681
1,39,0.8051799222754558
1,40,0.8036294253470536
1,41,0.8036294253470536
1,42,0.8031541318604151
1,43,0.8010791197537919
1,44,0.7994328087116075
1,45,0.792408923568694
1,46,0.7889953461928907
1,47,0.7840422631662955
1,48,0.7840422631662955
1,49,0.7840422631662955
1,50,0.7840422631662955
1,51,0.7840422631662955
1,52,0.7840422631662955
1,53,0.7812713426220339
1,54,0.7795606932744957
1,55,0.7789412547204632
1,56,0.7746645194759512
1,57,0.7745155789059267
1,58,0.7745155789059267
1,59,0.7745155789059267
1,60,0.7684146234010093
1,61,0.7684146234010093
1,62,0.7684146234010093
1,63,0.7645059001493542
1,64,0.75646719156037
1,65,0.75646719156037
1,66,0.7504022095636289
1,67,0.7504022095636289
1,68,0.7504022095636289
1,69,0.7481759683000064
1,70,0.7481759683000064
1,71,0.7476764889407557
1,72,0.742130494750673
1,73,0.742130494750673
1,74,0.7360496644934947
1,75,0.7360496644934947
1,76,0.7325065680402908
1,77,0.7309469704332076
1,78,0.7306221719391364
1,79,0.7306221719391364
1,80,0.7306221719391364
1,81,0.7259687801863655
1,82,0.7259687801863655
1,83,0.7259687801863655
1,84,0.7223579344267238
1,85,0.7223579344267238
1,86,0.7165362413632461
1,87,0.7165362413632461
1,88,0.7146355580767282
1,89,0.7143822422754833
1,90,0.712676450102985
1,91,0.7111344329767172
1,92,0.7098835899873362
1,93,0.7098835899873362
1,94,0.7098835899873362
1,95,0.7065497524077808
1,96,0.7056775673593643
1,97,0.7056775673593643
1,98,0.7043273342741615
1,99,0.703053379685879
1,100,0.703053379685879
2,0,0.8677053723237482
2,1,0.8677053723237482
2,2,0.8677053723237482
2,3,0.8654147456820396
2,4,0.8643660888751032
2,5,0.8556354485968664
2,6,0.8556354485968664
2,7,0.8556354485968664
2,8,0.8528125680081918
2,9,0.851387205585661
2,10,0.8448667623867769
2,11,0.8448667623867769
2,12,0.8448667623867769
2,13,0.8448667623867769
2,14,0.841796965683132
2,15,0.841796965683132
2,16,0.841796965683132
2,17,0.841796965683132
2,18,0.8410932346648652
2,19,0.8410932346648652
2,20,0.8410932346648652
2,21,0.8351116587807107
2,22,0.8340096295642205
2,23,0.8301952112230577
2,24,0.8276747121549544
2,25,0.8254538951333058
2,26,0.8245386948851698
2,27,0.8245386948851698
2,28,0.8245386948851698
2,29,0.8166933918005034
2,30,0.8155268586263806
2,31,0.8155268586263806
2,32,0.8155268586263806
2,33,0.8126903950293183
2,34,0.8126903950293183
2,35,0.8125261183012554
2,36,0.8064411500378755
2,37,0.8056486532377363
2,38,0.8042244499445369
2,39,0.8018958118244204
2,40,0.7935343910259741
2,41,0.7892108866861418
2,42,0.7892108866861418
2,43,0.7892108866861418
2,44,0.7891455347882371
2,45,0.7872222240964483
2,46,0.7856072989406937
2,47,0.7822395693996285
2,48,0.7725288937099132
2,49,0.7723771231864511
2,50,0.7632270413077333
2,51,0.7620988487713789
2,52,0.7541458796682301
2,53,0.7541458796682301
2,54,0.7541458796682301
2,55,0.7541458796682301
2,56,0.7522968675072002
2,57,0.751285050745896
2,58,0.74938388890871
2,59,0.7466631559171829
2,60,0.7466631559171829
2,61,0.7452157479279271
2,62,0.7452157479279271
2,63,0.7445034805614855
2,64,0.7417621587920591
2,65,0.7382713263226055
2,66,0.7357645720367507
2,67,0.7357645720367507
2,68,0.7357645720367507
2,69,0.7348022748800092
2,70,0.7315628912206446
2,71,0.7315628912206446
2,72,0.7259060837209356
2,73,0.7259060837209356
2,74,0.7244960819887775
2,75,0.7209823362872009
2,76,0.7209823362872009
2,77,0.7209823362872009
2,78,0.7206977200269957
2,79,0.7146335668631926
2,80,0.7146335668631926
2,81,0.7146335668631926
2,82,0.7146335668631926
2,83,0.7146335668631926
2,84,0.7146335668631926
2,85,0.7146335668631926
2,86,0.708115536851109
2,87,0.708115536851109
2,88,0.708115536851109
2,89,0.708115536851109
2,90,0.708115536851109
2,91,0.7059704289846032
2,92,0.7059704289846032
2,93,0.7059704289846032
2,94,0.7057713463704983
2,95,0.70306446845285
2,96,0.70306446845285
2,97,0.7019578326399455
2,98,0.7019578326399455
2,99,0.6895255279906318
2,100,0.6878017571821015
3,0,0.8738418900707279
3,1,0.8738418900707279
3,2,0.8715879160760294
3,3,0.8654564144254718
3,4,0.8654564144254718
3,5,0.8620145132227557
3,6,0.8616800106030289
3,7,0.8616800106030289
3,8,0.8600144107551693
3,9,0.8600144107551693
3,10,0.8584085919104621
3,11,0.8575413984351352
3,12,0.8528880999475238
3,13,0.8528880999475238
3,14,0.8508511212804031
3,15,0.8508511212804031
3,16,0.8485908434163377
3,17,0.84831812553885
3,18,0.8473386598371057
3,19,0.8419702432540893
3,20,0.8414982724626711
3,21,0.8414982724626711
3,22,0.8397816405998874
3,23,0.8323378258008287
3,24,0.8318027862699283
3,25,0.8318027862699283
3,26,0.8277685877430703
3,27,0.82196480462635
3,28,0.82196480462635
3,29,0.82196480462635
3,30,0.8193560379696453
3,31,0.8193560379696453
3,32,0.8126166332381838
3,33,0.8126166332381838
3,34,0.8126166332381838
3,35,0.8126166332381838
3,36,0.8041037342993399
3,37,0.8041037342993399
3,38,0.8014580425270121
3,39,0.7964684565706566
3,40,0.7964684565706566
3,41,0.7939416566815413
3,42,0.7928088714815708
3,43,0.7842592846261522
3,44,0.7842592846261522
3,45,0.7842592846261522
3,46,0.7842592846261522
3,47,0.7842592846261522
3,48,0.7842592846261522
3,49,0.7842592846261522
3,50,0.7842592846261522
3,51,0.7842592846261522
3,52,0.7842592846261522
3,53,0.7842592846261522
3,54,0.7786921366819628
3,55,0.7786921366819628
3,56,0.7749383654414667
3,57,0.7680033670761442
3,58,0.7680033670761442
3,59,0.7680033670761442
3,60,0.7563759571333187
3,61,0.7563759571333187
3,62,0.7563759571333187
3,63,0.7563759571333187
3,64,0.7563759571333187
3,65,0.7516481052546254
3,66,0.7516481052546254
3,67,0.7516481052546254
3,68,0.7516481052546254
3,69,0.7491169304842332
3,70,0.7489988187044092
3,71,0.7489988187044092
3,72,0.7424076545369457
3,73,0.7424076545369457
3,74,0.7424076545369457
3,75,0.741698116966592
3,76,0.739637356248297
3,77,0.7355351262207809
3,78,0.732386024830463
3,79,0.732386024830463
3,80,0.732386024830463
3,81,0.732386024830463
3,82,0.731287386195954
3,83,0.7268206024740974
3,84,0.7268206024740974
3,85,0.7267425114120241
3,86,0.7225798556834849
3,87,0.7203689587347271
3,88,0.7203689587347271
3,89,0.7095650874836827
3,90,0.7095650874836827
3,91,0.7092003813303253
3,92,0.7092003813303253
3,93,0.7045101491260533
3,94,0.7045101491260533
3,95,0.7045101491260533
3,96,0.7045101491260533
3,97,0.7019479894783196
3,98,0.6951332350184273
3,99,0.690190755828857
3,100,0.690190755828857
4,0,0.8694354619208856
4,1,0.8622245269678691
4,2,0.8622245269678691
4,3,0.8622245269678691
4,4,0.8622245269678691
4,5,0.8596947931175695
4,6,0.8596947931175695
4,7,0.8596947931175695
4,8,0.8571495604912005
4,9,0.8549903648117135
4,10,0.853639902729459
4,11,0.8505638627140952
4,12,0.8505638627140952
4,13,0.8500997344472512
4,14,0.8490992548390296
4,15,0.8461682827002378
4,16,0.8461682827002378
4,17,0.84468863852598
4,18,0.84468863852598
4,19,0.84468863852598
4,20,0.84468863852598
4,21,0.8409961936420135
4,22,0.8409961936420135
4,23,0.8409961936420135
4,24,0.8348726267721448
4,25,0.8348726267721448
4,26,0.8348726267721448
4,27,0.8323518888902756
4,28,0.8323518888902756
4,29,0.8323518888902756
4,30,0.8323518888902756
4,31,0.8307137812298717
4,32,0.8307137812298717
4,33,0.8296389414184665
4,34,0.8283815664069535
4,35,0.8283815664069535
4,36,0.8283815664069535
4,37,0.8283815664069535
4,38,0.827427617798298
4,39,0.8266427853922658
4,40,0.8248894993236195
4,41,0.8222618899946859
4,42,0.8222618899946859
4,43,0.8143238621836785
4,44,0.8143238621836785
4,45,0.8143238621836785
4,46,0.8135695004386396
4,47,0.8094937080518424
4,48,0.8094937080518424
4,49,0.8094937080518424
4,50,0.804410941960141
4,51,0.8042447477010365
4,52,0.8042447477010365
4,53,0.8037492294672351
4,54,0.7959757585768041
4,55,0.7950375138685798
4,56,0.793277276513767
4,57,0.793277276513767
4,58,0.7865441041421493
4,59,0.7865441041421493
4,60,0.7865441041421493
4,61,0.7852084952120287
4,62,0.7852084952120287
4,63,0.7852084952120287
4,64,0.7844612089821736
4,65,0.7762779344893972
4,66,0.7762779344893972
4,67,0.7762779344893972
4,68,0.7751970267864122
4,69,0.7751970267864122
4,70,0.7751970267864122
4,71,0.7723964505338611
4,72,0.7723964505338611
4,73,0.7723964505338611
4,74,0.76911489426363
4,75,0.7657395033875124
4,76,0.7657395033875124
4,77,0.7572522801051239
4,78,0.7572522801051239
4,79,0.7572522801051239
4,80,0.7572522801051239
4,81,0.7572522801051239
4,82,0.7524627380952332
4,83,0.7524627380952332
4,84,0.7524627380952332
4,85,0.7505019981995928
4,86,0.7485145989469068
4,87,0.7460806524783148
4,88,0.7460806524783148
4,89,0.741030439051156
4,90,0.741030439051156
4,91,0.7380088564459685
4,92,0.7325998023784193
4,93,0.7314980633481389
4,94,0.7308109345323217
4,95,0.7285650960469895
4,96,0.7285650960469895
4,97,0.7285650960469895
4,98,0.7266931036131062
4,99,0.7266931036131062
4,100,0.7256942658251226
5,0,0.8743537385237399
5,1,0.8743537385237399
5,2,0.8743537385237399
5,3,0.8708959341179207
5,4,0.8708959341179207
5,5,0.8706800115151847
5,6,0.8646814306739957
5,7,0.8646814306739957
5,8,0.8646814306739957
5,9,0.8646814306739957
5,10,0.864448846487707
5,11,0.8612070674589455
5,12,0.8557750725564164
5,13,0.8484896808302875
5,14,0.8460981426000188
5,15,0.8460981426000188
5,16,0.8460981426000188
5,17,0.8457139311378261
5,18,0.8457139311378261
5,19,0.8429370484602005
5,20,0.8429370484602005
5,21,0.837033023694959
5,22,0.8306382949641318
5,23,0.8306382949641318
5,24,0.8306382949641318
5,25,0.8306382949641318
5,26,0.8306382949641318
5,27,0.8275796987918348
5,28,0.8268847818002022
5,29,0.8268847818002022
5,30,0.8268847818002022
5,31,0.8175678318377565
5,32,0.8175678318377565
5,33,0.8175678318377565
5,34,0.8175678318377565
5,35,0.8175678318377565
5,36,0.8175678318377565
5,37,0.8175678318377565
5,38,0.8175678318377565
5,39,0.8144846553653651
5,40,0.8074176768691715
5,41,0.8074176768691715
5,42,0.8074176768691715
5,43,0.8036721536772967
5,44,0.8036721536772967
5,45,0.8027766502905833
5,46,0.7947957601680973
5,47,0.7947957601680973
5,48,0.7947957601680973
5,49,0.7925533030661684
5,50,0.7925533030661684
5,51,0.7925533030661684
5,52,0.7925533030661684
5,53,0.7925533030661684
5,54,0.7861038273688334
5,55,0.7861038273688334
5,56,0.7861038273688334
5,57,0.7841893647187822
5,58,0.7755701639366355
5,59,0.7755701639366355
5,60,0.7755701639366355
5,61,0.7755701639366355
5,62,0.7754251514329211
5,63,0.7754251514329211
5,64,0.7754251514329211
5,65,0.7724839241753386
5,66,0.7724839241753386
5,67,0.7724839241753386
5,68,0.7681044148669471
5,69,0.7603685129267196
5,70,0.7603685129267196
5,71,0.7603685129267196
5,72,0.7601233447904269
5,73,0.7601233447904269
5,74,0.753830509660199
5,75,0.753830509660199
5,76,0.753830509660199
5,77,0.7439554548071737
5,78,0.742936748803166
5,79,0.7401544538126184
5,80,0.7401544538126184
5,81,0.7362187624843353
5,82,0.7362187624843353
5,83,0.7362187624843353
5,84,0.73394196527331
5,85,0.73394196527331
5,86,0.73394196527331
5,87,0.7334302656587779
5,88,0.7334302656587779
5,89,0.7294215265855801
5,90,0.7250896567709786
5,91,0.7250896567709786
5,92,0.7250896567709786
5,93,0.7250896567709786
5,94,0.7250896567709786
5,95,0.7250896567709786
5,96,0.7249314261819261
5,97,0.7187031062690512
5,98,0.7187031062690512
5,99,0.7187031062690512
5,100,0.7187031062690512
6,0,0.8723246390866212
6,1,0.8705749272174177
6,2,0.8666220033938897
6,3,0.8666220033938897
6,4,0.8666220033938897
6,5,0.8665606940907046
6,6,0.8644847597072721
6,7,0.8644847597072721
6,8,0.8610773278958013
6,9,0.8610773278958013
6,10,0.8610773278958013
6,11,0.8505688701345318
6,12,0.8478381300893133
6,13,0.8478381300893133
6,14,0.8445439246876525
6,15,0.8445439246876525
6,16,0.8415078168758919
6,17,0.8379718575635202
6,18,0.8379718575635202
6,19,0.8348219723848537
6,20,0.8348219723848537
6,21,0.8325510970525426
6,22,0.8297251840652844
6,23,0.8297251840652844
6,24,0.8297251840652844
6,25,0.8271617794368257
6,26,0.8271617794368257
6,27,0.8199100583185518
6,28,0.8193627001402082
6,29,0.8193627001402082
6,30,0.8193627001402082
6,31,0.8193627001402082
6,32,0.8173926223130352
6,33,0.8173926223130352
6,34,0.8121115440090895
6,35,0.8113627842080897
6,36,0.8048208125872675
6,37,0.8048208125872675
6,38,0.8048208125872675
6,39,0.8048208125872675
6,40,0.8048208125872675
6,41,0.8048208125872675
6,42,0.8015006062717683
6,43,0.8015006062717683
6,44,0.8011351337251196
6,45,0.8011351337251196
6,46,0.8011351337251196
6,47,0.7995163374276856
6,48,0.79509784468436
6,49,0.79509784468436
6,50,0.7939110474241249
6,51,0.7939110474241249
6,52,0.7902131269656874
6,53,0.7902131269656874
6,54,0.7833015354175207
6,55,0.7833015354175207
6,56,0.7833015354175207
6,57,0.7833015354175207
6,58,0.7780176442657709
6,59,0.7737965302199697
6,60,0.7737965302199697
6,61,0.7737965302199697
6,62,0.7737965302199697
6,63,0.7737965302199697
6,64,0.7702743271243547
6,65,0.7659212343611348
6,66,0.7659212343611348
6,67,0.7650560639785833
6,68,0.7650560639785833
6,69,0.7627859192154774
6,70,0.7613393321673968
6,71,0.7576363071368325
6,72,0.7576363071368325
6,73,0.7576363071368325
6,74,0.755023653880321
6,75,0.7544771885452294
6,76,0.7536973088774049
6,77,0.7533973342463285
6,78,0.7505093090921391
6,79,0.7493752564540652
6,80,0.7469290993469968
6,81,0.7403774751100517
6,82,0.7403774751100517
6,83,0.7403774751100517
6,84,0.7361574250057501
6,85,0.7361574250057501
6,86,0.7361574250057501
6,87,0.7361574250057501
6,88,0.7347631764108995
6,89,0.7347631764108995
6,90,0.7325651645565375
6,91,0.7325651645565375
6,92,0.7296058936198946
6,93,0.7296058936198946
6,94,0.7286857793390439
6,95,0.7286857793390439
6,96,0.7286857793390439
6,97,0.7277540453813196
6,98,0.7244994387461368
6,99,0.7244994387461368
6,100,0.7239669110364543
7,0,0.8715436442542557
7,1,0.8700604125442907
7,2,0.8695059300550219
7,3,0.8651544930531547
7,4,0.8651544930531547
7,5,0.8651544930531547
7,6,0.8551360184565021
7,7,0.8513206497754812
7,8,0.8513206497754812
7,9,0.8513206497754812
7,10,0.8513206497754812
7,11,0.8487250459227162
7,12,0.8487250459227162
7,13,0.8465543670710858
7,14,0.843008120911664
7,15,0.843008120911664
7,16,0.8425136097843771
7,17,0.8425136097843771
7,18,0.8425136097843771
7,19,0.8411124107081005
7,20,0.8411124107081005
7,21,0.8310869425973147
7,22,0.8310869425973147
7,23,0.8310869425973147
7,24,0.8310869425973147
7,25,0.8310869425973147
7,26,0.8310869425973147
7,27,0.8290396530538635
7,28,0.8283172488074355
7,29,0.8263236503867826
7,30,0.8263236503867826
7,31,0.8263236503867826
7,32,0.8263236503867826
7,33,0.825064264242624
7,34,0.825064264242624
7,35,0.825064264242624
7,36,0.825064264242624
7,37,0.8088083851232134
7,38,0.8088083851232134
7,39,0.8088083851232134
7,40,0.8069519430886812
7,41,0.8069519430886812
7,42,0.8069519430886812
7,43,0.8063091261650726
7,44,0.8024614289290735
7,45,0.8024614289290735
7,46,0.8005911778564824
7,47,0.7960434989530782
7,48,0.7960434989530782
7,49,0.7950832633352578
7,50,0.7950832633352578
7,51,0.7950832633352578
7,52,0.7950832633352578
7,53,0.7950832633352578
7,54,0.7898702574989971
7,55,0.7895110263996857
7,56,0.7895110263996857
7,57,0.7895110263996857
7,58,0.7889787665249661
7,59,0.7889787665249661
7,60,0.7872595161834346
7,61,0.7832187424403791
7,62,0.7826224807417508
7,63,0.7816570187136689
7,64,0.7807135608265686
7,65,0.7807135608265686
7,66,0.7807135608265686
7,67,0.7770594810066732
7,68,0.7763144264844902
7,69,0.775839567000211
7,70,0.7741387297341475
7,71,0.7741387297341475
7,72,0.7741387297341475
7,73,0.7741387297341475
7,74,0.7727212321026202
7,75,0.7706674118849695
7,76,0.7706674118849695
7,77,0.7703461777781277
7,78,0.7703461777781277
7,79,0.7677779370403626
7,80,0.7677779370403626
7,81,0.7630747144308425
7,82,0.7630747144308425
7,83,0.7630747144308425
7,84,0.7593164151891658
7,85,0.7593164151891658
7,86,0.7589596377323239
7,87,0.7577455677595375
7,88,0.7554915609123883
7,89,0.753087868801628
7,90,0.753087868801628
7,91,0.7448760108790464
7,92,0.7447497348775725
7,93,0.7447497348775725
7,94,0.7447497348775725
7,95,0.7447497348775725
7,96,0.7447497348775725
7,97,0.742362999440622
7,98,0.742362999440622
7,99,0.742362999440622
7,100,0.7388617559997753
8,0,0.8721974182291972
8,1,0.8721974182291972
8,2,0.86529990592171
8,3,0.86529990592171
8,4,0.86529990592171
8,5,0.86529990592171
8,6,0.8617453876408843
8,7,0.8616126390962038
8,8,0.858038360831464
8,9,0.8580193302317304
8,10,0.8536429300975628
8,11,0.8458949238295942
8,12,0.8453453290535275
8,13,0.8428308463807771
8,14,0.8428308463807771
8,15,0.8411979498154906
8,16,0.8378432826809032
8,17,0.8378432826809032
8,18,0.8357384576674063
8,19,0.8313341844795733
8,20,0.8249411231773306
8,21,0.8249411231773306
8,22,0.8249411231773306
8,23,0.8213143879226791
8,24,0.8175393052892145
8,25,0.8156183725264221
8,26,0.8156183725264221
8,27,0.8156183725264221
8,28,0.8143277495984402
8,29,0.8133765713087796
8,30,0.8133765713087796
8,31,0.8114085663407475
8,32,0.803766575449872
8,33,0.803766575449872
8,34,0.7991544733509196
8,35,0.7991544733509196
8,36,0.7991544733509196
8,37,0.7991544733509196
8,38,0.7991544733509196
8,39,0.7991544733509196
8,40,0.7991544733509196
8,41,0.7991544733509196
8,42,0.7988172645272874
8,43,0.7958049930815885
8,44,0.7958049930815885
8,45,0.7958049930815885
8,46,0.7958049930815885
8,47,0.7958049930815885
8,48,0.7937738172745282
8,49,0.7937738172745282
8,50,0.7918943944688477
8,51,0.7875343386138646
8,52,0.7875343386138646
8,53,0.7875343386138646
8,54,0.7875343386138646
8,55,0.7875343386138646
8,56,0.7875343386138646
8,57,0.7815350410548229
8,58,0.7764995150710959
8,59,0.7764995150710959
8,60,0.7764995150710959
8,61,0.7732630036801803
8,62,0.7732630036801803
8,63,0.7732630036801803
8,64,0.7732630036801803
8,65,0.7708326597794056
8,66,0.7708326597794056
8,67,0.7708326597794056
8,68,0.7654837928990107
8,69,0.7593996429479178
8,70,0.7593996429479178
8,71,0.7593996429479178
8,72,0.7593996429479178
8,73,0.7593996429479178
8,74,0.7562838604348014
8,75,0.7545376513778151
8,76,0.7518176262562818
8,77,0.7518176262562818
8,78,0.7433248747463713
8,79,0.7433248747463713
8,80,0.7433248747463713
8,81,0.740576204482505
8,82,0.740576204482505
8,83,0.7397789002424123
8,84,0.7397789002424123
8,85,0.7397789002424123
8,86,0.7373480069765721
8,87,0.7351522637426836
8,88,0.7272669493041909
8,89,0.7272669493041909
8,90,0.7272669493041909
8,91,0.7272669493041909
8,92,0.7272669493041909
8,93,0.7272669493041909
8,94,0.7264534530629693
8,95,0.7203252891579921
8,96,0.7167959117251359
8,97,0.7126701171330089
8,98,0.7126701171330089
8,99,0.7126701171330089
8,100,0.7123386314600898
9,0,0.8664120074925816
9,1,0.8664120074925816
9,2,0.8664120074925816
9,3,0.8664120074925816
9,4,0.8664120074925816
9,5,0.8651643162739607
9,6,0.8651643162739607
9,7,0.8553083304335772
9,8,0.8553083304335772
9,9,0.8553083304335772
9,10,0.8553083304335772
9,11,0.8553083304335772
9,12,0.8553083304335772
9,13,0.8486779378389652
9,14,0.8486779378389652
9,15,0.8486779378389652
9,16,0.8486779378389652
9,17,0.8414925150109991
9,18,0.8414925150109991
9,19,0.8414925150109991
9,20,0.8388594537539527
9,21,0.8347894647079201
9,22,0.8347894647079201
9,23,0.8347894647079201
9,24,0.8312390159721489
9,25,0.8312390159721489
9,26,0.8267221999236759
9,27,0.8267221999236759
9,28,0.8267221999236759
9,29,0.8263990233448821
9,30,0.8263990233448821
9,31,0.8263990233448821
9,32,0.8263990233448821
9,33,0.8257465745540196
9,34,0.8217223318941667
9,35,0.8217223318941667
9,36,0.8187638271726337
9,37,0.8170805440324495
9,38,0.8150712564196054
9,39,0.8150712564196054
9,40,0.8062173724931002
9,41,0.8062173724931002
9,42,0.8055066744335182
9,43,0.8055066744335182
9,44,0.7995343844849803
9,45,0.7995343844849803
9,46,0.7995343844849803
9,47,0.7984864877291237
9,48,0.7869034010285412
9,49,0.7868299592244934
9,50,0.7848896405881197
9,51,0.7848896405881197
9,52,0.7847539867241763
9,53,0.7847539867241763
9,54,0.7847539867241763
9,55,0.7847539867241763
9,56,0.7807364847539054
9,57,0.7807364847539054
9,58,0.7745000334767732
9,59,0.7745000334767732
9,60,0.7677154267689579
9,61,0.7666393294564213
9,62,0.7666393294564213
9,63,0.7666393294564213
9,64,0.7663653860486062
9,65,0.7663653860486062
9,66,0.766192615734204
9,67,0.766192615734204
9,68,0.7622424422619443
9,69,0.7570297521926459
9,70,0.7570297521926459
9,71,0.7570297521926459
9,72,0.7528789489856997
9,73,0.7528789489856997
9,74,0.7482385246935694
9,75,0.7443934778518666
9,76,0.7436193767886679
9,77,0.7436193767886679
9,78,0.7421655933418807
9,79,0.7421655933418807
9,80,0.7421655933418807
9,81,0.7399209854242983
9,82,0.7399209854242983
9,83,0.7323432883304571
9,84,0.7323432883304571
9,85,0.7323432883304571
9,86,0.73186910609653
9,87,0.7295306314172945
9,88,0.7253877179227599
9,89,0.7253877179227599
9,90,0.7211234921105316
9,91,0.7211234921105316
9,92,0.7211234921105316
9,93,0.7211234921105316
9,94,0.7159615524034871
9,95,0.7159615524034871
9,96,0.7159615524034871
9,97,0.7116919330142966
9,98,0.7116919330142966
9,99,0.7116919330142966
9,100,0.7051735536484485
10,0,0.8721301374504429
10,1,0.8721301374504429
10,2,0.8721301374504429
10,3,0.8697885023718588
10,4,0.8668768035468141
10,5,0.8668768035468141
10,6,0.8580782146641854
10,7,0.8580782146641854
10,8,0.8572864885839132
10,9,0.8558273338850289
10,10,0.8532580325355068
10,11,0.8532580325355068
10,12,0.8532580325355068
10,13,0.8525026056853834
10,14,0.8433482284445502
10,15,0.8433482284445502
10,16,0.8433482284445502
10,17,0.8433482284445502
10,18,0.8386173910362128
10,19,0.8386173910362128
10,20,0.8304752232759485
10,21,0.8304752232759485
10,22,0.8304752232759485
10,23,0.8239675016111057
10,24,0.8239675016111057
10,25,0.8239675016111057
10,26,0.8239675016111057
10,27,0.820737588238929
10,28,0.820737588238929
10,29,0.820737588238929
10,30,0.818545478206341
10,31,0.818545478206341
10,32,0.818545478206341
10,33,0.8133215897339515
10,34,0.8133215897339515
10,35,0.8133215897339515
10,36,0.8063596957270915
10,37,0.8063596957270915
10,38,0.8063596957270915
10,39,0.8063596957270915
10,40,0.8059958121977714
10,41,0.8014368122597793
10,42,0.7994961564641409
10,43,0.7994961564641409
10,44,0.7993897806190119
10,45,0.798917849241953
10,46,0.7972174148425573
10,47,0.7843887545697368
10,48,0.7843887545697368
10,49,0.7843887545697368
10,50,0.7776755245808061
10,51,0.775115078871023
10,52,0.775115078871023
10,53,0.7749618806055394
10,54,0.7749618806055394
10,55,0.7715434727037399
10,56,0.7704364097581887
10,57,0.7704364097581887
10,58,0.7704364097581887
10,59,0.7683383220726826
10,60,0.7620696786607879
10,61,0.7620696786607879
10,62,0.7620696786607879
10,63,0.7620696786607879
10,64,0.7589872177419734
10,65,0.7535737672351702
10,66,0.7535737672351702
10,67,0.7535737672351702
10,68,0.7533950894770667
10,69,0.7533950894770667
10,70,0.7533950894770667
10,71,0.7533950894770667
10,72,0.7533950894770667
10,73,0.7517457119997228
10,74,0.7517457119997228
10,75,0.7517457119997228
10,76,0.748260413772415
10,77,0.748260413772415
10,78,0.748260413772415
10,79,0.748260413772415
10,80,0.7451039452913849
10,81,0.7451039452913849
10,82,0.743289563623543
10,83,0.743289563623543
10,84,0.743289563623543
10,85,0.7416406880481784
10,86,0.7411099707454355
10,87,0.7411099707454355
10,88,0.7341681223938582
10,89,0.7341681223938582
10,90,0.7341681223938582
10,91,0.7241745365266621
10,92,0.7241745365266621
10,93,0.7241745365266621
10,94,0.7188666995608889
10,95,0.7188666995608889
10,96,0.7188666995608889
10,97,0.7188666995608889
10,98,0.7188666995608889
10,99,0.7168794376747644
10,100,0.7168794376747644
11,0,0.8734262920853552
11,1,0.8711584562358713
11,2,0.8705297327829211
11,3,0.8649090652399722
11,4,0.8618799326391527
11,5,0.8552391844598314
11,6,0.8541172826412371
11,7,0.8512416290711745
11,8,0.8488263717606974
11,9,0.8488263717606974
11,10,0.8488263717606974
11,11,0.8476311825429782
11,12,0.8476311825429782
11,13,0.8436284914102578
11,14,0.8429543659933944
11,15,0.8429543659933944
11,16,0.8429543659933944
11,17,0.8362110946358602
11,18,0.8362110946358602
11,19,0.8362110946358602
11,20,0.8362110946358602
11,21,0.8362110946358602
11,22,0.8362110946358602
